# Base — MoGe depth for Follow LocalGrid (grid_map 2.5D → MPPI).
# Weights: config/perception/base/moge-2-vits-normal_518x518_fp16.engine
backend: BACKEND_TENSORRT
input_width: 518
input_height: 518
confidence_threshold: 0.25
nms_iou_threshold: 0.7
max_detections: 100
camera_frame: "camera_color_optical_frame"

tasks {
  kind: TASK_DEPTH
  enable: true
  model_path: "/workspace/autonomy/src/autonomy/config/perception/base/moge-2-vits-normal_518x518_fp16.engine"
  topic: "/perception/base/depth"
  depth_backend: DEPTH_BACKEND_MOGE
  moge_mask_threshold: 0.5
  moge_fov_x_deg: 0
}

# Enable when YOLO26 track weights are available (input size must be %32).
# tasks {
#   kind: TASK_TRACK
#   enable: true
#   model_path: "/workspace/autonomy/src/autonomy/config/perception/base/yolo26n_track.engine"
#   topic: "/perception/base/tracks"
# }
