# Base runtime sample — MoGe-2 monocular depth only.
# Canonical component conf: autonomy/perception/conf/base.pb.txt
# Load:  same as base.pb.txt (depth-only subset)

backend: BACKEND_TENSORRT
input_width: 518
input_height: 518
confidence_threshold: 0.25
nms_iou_threshold: 0.7
max_detections: 100
camera_frame: "camera_color_optical_frame"

tasks {
  kind: TASK_DEPTH
  enable: true
  model_path: "/workspace/autonomy/src/autonomy/autonomy/perception/conf/moge-2-vits-normal_518x518_fp16.engine"
  topic: "/perception/base/depth"
  depth_backend: DEPTH_BACKEND_MOGE
  moge_mask_threshold: 0.5
  moge_fov_x_deg: 0
}
